B[W+1][Kmax+1][N+1]={
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000003 ,0.000006 ,0.001541 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000185 ,0.000071 ,0.003916 ,
0.000000 ,0.000000 ,0.000001 ,0.000157 ,0.002396 ,0.000029 ,0.002234 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000011 ,0.000006 ,0.001757 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000009 ,0.000002 ,0.003946 ,
0.000000 ,0.000000 ,0.000015 ,0.000609 ,0.000941 ,0.000065 ,0.002817 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000008 ,0.000035 ,0.016942 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000010 ,0.000004 ,0.004615 ,
0.000000 ,0.000000 ,0.000003 ,0.000220 ,0.001533 ,0.000672 ,0.143193 ,
0.000000 ,0.000000 ,0.000026 ,0.000777 ,0.001545 ,0.000017 ,0.006355 ,
0.000000 ,0.000000 ,0.000003 ,0.000030 ,0.001372 ,0.001736 ,0.008308 ,
0.000000 ,0.000000 ,0.000005 ,0.000138 ,0.000951 ,0.000125 ,0.001875 ,
0.000000 ,0.000000 ,0.000004 ,0.003519 ,0.001274 ,0.002257 ,0.015935 ,
0.000000 ,0.000000 ,0.000014 ,0.000641 ,0.001730 ,0.000004 ,0.000797 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000364 ,0.000048 ,0.005251 ,
0.000000 ,0.000000 ,0.000009 ,0.000989 ,0.020097 ,0.000791 ,0.000348 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000078 ,0.000026 ,0.000528 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000000 ,0.001677 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.000798 ,
0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000001 ,0.000007 ,0.000582 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.003027 ,0.000437 ,0.064116 ,
0.000000 ,0.000000 ,0.000035 ,0.000631 ,0.001509 ,0.000466 ,0.000005 ,
0.000000 ,0.000000 ,0.000005 ,0.000315 ,0.004502 ,0.000099 ,0.001874 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000001 ,0.001031 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000002 ,0.001105 ,
0.000000 ,0.000000 ,0.000000 ,0.000017 ,0.000122 ,0.000069 ,0.001887 ,
0.000000 ,0.000000 ,0.000000 ,0.000249 ,0.000162 ,0.000248 ,0.001474 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000001 ,0.000722 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000539 ,
0.000000 ,0.000000 ,0.000006 ,0.000184 ,0.000057 ,0.000002 ,0.000214 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000212 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002362 ,
0.000000 ,0.000000 ,0.000020 ,0.000836 ,0.003781 ,0.003736 ,0.012083 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000001 ,0.001428 ,
0.000000 ,0.000000 ,0.000001 ,0.000721 ,0.001213 ,0.000342 ,0.000120 ,
0.000000 ,0.000000 ,0.000018 ,0.001068 ,0.016551 ,0.000422 ,0.003407 ,
0.000000 ,0.000000 ,0.000005 ,0.000723 ,0.001282 ,0.000146 ,0.000379 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.001023 ,
0.000000 ,0.000000 ,0.000000 ,0.000011 ,0.000040 ,0.000234 ,0.002415 ,
0.000000 ,0.000000 ,0.000014 ,0.000503 ,0.000314 ,0.000049 ,0.000005 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.000684 ,
0.000000 ,0.000000 ,0.000000 ,0.000150 ,0.000438 ,0.000256 ,0.002452 ,
0.000000 ,0.000000 ,0.000000 ,0.000007 ,0.000278 ,0.000539 ,0.002055 ,
0.000000 ,0.000000 ,0.000000 ,0.000008 ,0.000041 ,0.000228 ,0.000353 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002828 ,
0.000000 ,0.000000 ,0.000008 ,0.000149 ,0.002292 ,0.000050 ,0.003155 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000471 ,0.000066 ,0.011856 ,
0.000000 ,0.000000 ,0.000017 ,0.000505 ,0.000189 ,0.000024 ,0.000011 ,
0.000000 ,0.000000 ,0.000001 ,0.000323 ,0.000446 ,0.000093 ,0.001106 ,
0.000000 ,0.000000 ,0.000001 ,0.000005 ,0.000514 ,0.000806 ,0.002215 ,
0.000000 ,0.000000 ,0.000020 ,0.000039 ,0.000316 ,0.000006 ,0.000006 ,
0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000288 ,0.000026 ,0.000380 ,
0.000000 ,0.000000 ,0.000000 ,0.000072 ,0.000556 ,0.000042 ,0.001526 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001920 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000084 ,0.000075 ,0.001286 ,
0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000005 ,0.000001 ,0.000972 ,
0.000000 ,0.000000 ,0.000005 ,0.000021 ,0.001136 ,0.000004 ,0.000891 ,
0.000000 ,0.000000 ,0.000041 ,0.002992 ,0.006442 ,0.001917 ,0.021187 ,
0.000000 ,0.000000 ,0.000066 ,0.003334 ,0.000451 ,0.000514 ,0.000036 ,
0.000000 ,0.000000 ,0.000051 ,0.004826 ,0.007793 ,0.001600 ,0.000077 ,
0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000459 ,0.000906 ,0.321684 ,
0.000000 ,0.000000 ,0.000012 ,0.000585 ,0.008664 ,0.000860 ,0.010753 ,
0.000000 ,0.000000 ,0.000017 ,0.000151 ,0.000027 ,0.000001 ,0.006548 ,
0.000000 ,0.000000 ,0.000001 ,0.000430 ,0.009777 ,0.005772 ,0.013831 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000002 ,0.000001 ,0.001336 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001089 ,
0.000000 ,0.000000 ,0.000009 ,0.000587 ,0.001613 ,0.000087 ,0.000764 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000014 ,0.000007 ,0.001192 ,
0.000000 ,0.000000 ,0.000004 ,0.000045 ,0.001742 ,0.000021 ,0.001352 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000508 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000151 ,0.000010 ,0.002445 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000903 ,
0.000000 ,0.000000 ,0.000002 ,0.000185 ,0.000607 ,0.000301 ,0.005121 ,
0.000000 ,0.000000 ,0.000022 ,0.000008 ,0.000619 ,0.000244 ,0.010560 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000041 ,0.000010 ,0.000951 ,
0.000000 ,0.000000 ,0.000007 ,0.000022 ,0.001183 ,0.000226 ,0.000120 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000086 ,0.000011 ,0.001588 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000283 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003094 ,
0.000000 ,0.000000 ,0.000000 ,0.000041 ,0.001113 ,0.000520 ,0.004067 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.000003 ,0.001364 ,
0.000000 ,0.000000 ,0.000004 ,0.000089 ,0.001374 ,0.000001 ,0.000527 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000353 ,
0.000000 ,0.000000 ,0.000010 ,0.000103 ,0.002964 ,0.000136 ,0.002406 ,
0.000000 ,0.000000 ,0.000005 ,0.000158 ,0.000004 ,0.000011 ,0.000256 ,
0.000000 ,0.000000 ,0.000000 ,0.000020 ,0.000219 ,0.000361 ,0.000760 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004498 ,
0.000000 ,0.000000 ,0.000004 ,0.000505 ,0.002858 ,0.000714 ,0.000355 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000503 ,
0.000000 ,0.000000 ,0.000007 ,0.000242 ,0.001490 ,0.000462 ,0.005741 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000051 ,0.000030 ,0.002285 ,
0.000000 ,0.000000 ,0.000008 ,0.000097 ,0.001201 ,0.000801 ,0.001053 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001104 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000006 ,0.000000 ,0.001621 ,
0.000000 ,0.000000 ,0.000004 ,0.000028 ,0.000736 ,0.000076 ,0.000081 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000412 ,
0.000000 ,0.000000 ,0.000006 ,0.000720 ,0.000129 ,0.000469 ,0.000305 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000236 ,
0.000000 ,0.000000 ,0.000022 ,0.000221 ,0.000018 ,0.000090 ,0.000072 ,
0.000000 ,0.000000 ,0.000000 ,0.000006 ,0.000219 ,0.000198 ,0.002068 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001470 ,
0.000000 ,0.000000 ,0.000008 ,0.000417 ,0.000554 ,0.000014 ,0.000004 ,
0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000004 ,0.000115 ,0.005259 ,
0.000000 ,0.000000 ,0.000007 ,0.000950 ,0.006990 ,0.002067 ,0.008989 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000952 ,
0.000000 ,0.000000 ,0.000004 ,0.000049 ,0.001541 ,0.000658 ,0.002230 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003065 ,
0.000000 ,0.000000 ,0.000073 ,0.000177 ,0.025085 ,0.000043 ,0.011389 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001338 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000280 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.001758 ,
0.000000 ,0.000000 ,0.000001 ,0.000049 ,0.000067 ,0.001301 ,0.003742 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000074 ,0.000009 ,0.000368 ,
0.000000 ,0.000000 ,0.000000 ,0.000007 ,0.000241 ,0.000188 ,0.003310 ,
0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000129 ,0.000190 ,0.002461 ,
0.000000 ,0.000000 ,0.000000 ,0.000194 ,0.000720 ,0.000236 ,0.002793 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000138 ,0.000045 ,0.001462 ,
0.000000 ,0.000000 ,0.000001 ,0.000141 ,0.001980 ,0.000031 ,0.001481 ,
0.000000 ,0.000000 ,0.000000 ,0.000019 ,0.000091 ,0.000022 ,0.001749 ,
0.000000 ,0.000000 ,0.000032 ,0.000170 ,0.000022 ,0.000001 ,0.000000 ,
0.000000 ,0.000000 ,0.000005 ,0.000385 ,0.000106 ,0.000026 ,0.015906 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000000 ,0.000734 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002016 ,
0.000000 ,0.000000 ,0.000000 ,0.000044 ,0.000000 ,0.000000 ,0.002443 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001087 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.783462 ,0.912191 ,0.127813 ,
0.000000 ,1.000000 ,0.999329 ,0.968341 ,0.054593 ,0.052125 ,0.006900 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.025368 ,0.006821 ,0.000141 ,0.000107 ,0.000004 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.000014 ,0.000619 ,
0.000000 ,0.000000 ,0.017126 ,0.002244 ,0.010972 ,0.010302 ,0.000009 ,
0.000000 ,0.000000 ,0.006147 ,0.002442 ,0.000367 ,0.000113 ,0.000953 ,
0.000000 ,0.000000 ,0.008666 ,0.002991 ,0.000079 ,0.000167 ,0.001694 ,
0.000000 ,0.000000 ,0.000049 ,0.000071 ,0.001388 ,0.001440 ,0.002525 ,
0.000000 ,0.000000 ,0.008753 ,0.017110 ,0.011114 ,0.005122 ,0.006154 ,
0.000000 ,0.000001 ,0.091153 ,0.034642 ,0.025030 ,0.003316 ,0.005174 ,
0.000000 ,0.000000 ,0.002392 ,0.000621 ,0.003177 ,0.004782 ,0.009996 ,
0.000000 ,0.000000 ,0.000341 ,0.084871 ,0.160340 ,0.054698 ,0.058388 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004954 ,
0.000000 ,0.000000 ,0.013295 ,0.000418 ,0.006972 ,0.015086 ,0.005536 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.005038 ,
0.000000 ,0.000000 ,0.001498 ,0.022288 ,0.000893 ,0.055182 ,0.002458 ,
0.000000 ,0.000000 ,0.003082 ,0.002202 ,0.000204 ,0.000096 ,0.001486 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004139 ,
0.000000 ,0.000000 ,0.082034 ,0.030603 ,0.005201 ,0.002559 ,0.006742 ,
0.000000 ,0.000002 ,0.008551 ,0.000738 ,0.001612 ,0.002028 ,0.000767 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003432 ,
0.000000 ,0.000000 ,0.001274 ,0.000223 ,0.001060 ,0.000790 ,0.000116 ,
